;;timestamp;UTC time;label
0;20589;1,56511E+12;2019-08-06T16:45:31.087;1
1;20599;1,56511E+12;2019-08-06T16:45:32.090;1
2;20609;1,56511E+12;2019-08-06T16:45:33.092;1
3;20619;1,56511E+12;2019-08-06T16:45:34.094;1
4;20629;1,56511E+12;2019-08-06T16:45:35.097;1
5;20639;1,56511E+12;2019-08-06T16:45:36.099;1
6;20649;1,56511E+12;2019-08-06T16:45:37.101;1
7;20659;1,56511E+12;2019-08-06T16:45:38.103;1
8;20669;1,56511E+12;2019-08-06T16:45:39.106;1
9;20679;1,56511E+12;2019-08-06T16:45:40.108;2
10;20689;1,56511E+12;2019-08-06T16:45:41.110;2
11;20699;1,56511E+12;2019-08-06T16:45:42.113;2
12;20709;1,56511E+12;2019-08-06T16:45:43.115;2
13;20719;1,56511E+12;2019-08-06T16:45:44.117;2
14;20729;1,56511E+12;2019-08-06T16:45:45.119;2
15;20739;1,56511E+12;2019-08-06T16:45:46.122;2
16;20749;1,56511E+12;2019-08-06T16:45:47.124;2
17;20759;1,56511E+12;2019-08-06T16:45:48.126;2
18;20769;1,56511E+12;2019-08-06T16:45:49.129;2
19;20779;1,56511E+12;2019-08-06T16:45:50.131;2
20;20789;1,56511E+12;2019-08-06T16:45:51.133;2
21;20799;1,56511E+12;2019-08-06T16:45:52.136;2
22;20809;1,56511E+12;2019-08-06T16:45:53.138;2
23;20819;1,56511E+12;2019-08-06T16:45:54.140;2
24;20829;1,56511E+12;2019-08-06T16:45:55.142;2
25;20839;1,56511E+12;2019-08-06T16:45:56.145;2
26;20849;1,56511E+12;2019-08-06T16:45:57.147;2
27;20859;1,56511E+12;2019-08-06T16:45:58.149;2
28;20869;1,56511E+12;2019-08-06T16:45:59.152;2
29;20879;1,56511E+12;2019-08-06T16:46:00.154;2
30;20889;1,56511E+12;2019-08-06T16:46:01.156;2
31;20899;1,56511E+12;2019-08-06T16:46:02.158;2
32;20909;1,56511E+12;2019-08-06T16:46:03.161;2
33;20919;1,56511E+12;2019-08-06T16:46:04.163;2
34;20929;1,56511E+12;2019-08-06T16:46:05.165;2
35;20939;1,56511E+12;2019-08-06T16:46:06.168;2
36;20949;1,56511E+12;2019-08-06T16:46:07.170;2
37;20959;1,56511E+12;2019-08-06T16:46:08.172;2
38;20969;1,56511E+12;2019-08-06T16:46:09.175;2
39;20979;1,56511E+12;2019-08-06T16:46:10.177;2
40;20989;1,56511E+12;2019-08-06T16:46:11.179;2
41;20999;1,56511E+12;2019-08-06T16:46:12.181;2
42;21009;1,56511E+12;2019-08-06T16:46:13.184;2
43;21019;1,56511E+12;2019-08-06T16:46:14.186;2
44;21029;1,56511E+12;2019-08-06T16:46:15.188;2
45;21039;1,56511E+12;2019-08-06T16:46:16.191;2
46;21049;1,56511E+12;2019-08-06T16:46:17.193;2
47;21059;1,56511E+12;2019-08-06T16:46:18.195;2
48;21069;1,56511E+12;2019-08-06T16:46:19.197;2
49;21079;1,56511E+12;2019-08-06T16:46:20.200;2
50;21089;1,56511E+12;2019-08-06T16:46:21.202;2
51;21099;1,56511E+12;2019-08-06T16:46:22.204;2
52;21109;1,56511E+12;2019-08-06T16:46:23.207;2
53;21119;1,56511E+12;2019-08-06T16:46:24.209;2
54;21129;1,56511E+12;2019-08-06T16:46:25.211;2
55;21139;1,56511E+12;2019-08-06T16:46:26.213;2
56;21149;1,56511E+12;2019-08-06T16:46:27.216;2
57;21159;1,56511E+12;2019-08-06T16:46:28.218;2
58;21169;1,56511E+12;2019-08-06T16:46:29.220;2
59;21179;1,56511E+12;2019-08-06T16:46:30.223;2
60;21189;1,56511E+12;2019-08-06T16:46:31.225;2
61;21199;1,56511E+12;2019-08-06T16:46:32.227;2
62;21209;1,56511E+12;2019-08-06T16:46:33.229;2
63;21219;1,56511E+12;2019-08-06T16:46:34.232;2
64;21229;1,56511E+12;2019-08-06T16:46:35.234;2
65;21239;1,56511E+12;2019-08-06T16:46:36.236;2
66;21249;1,56511E+12;2019-08-06T16:46:37.239;2
67;21259;1,56511E+12;2019-08-06T16:46:38.241;2
68;21269;1,56511E+12;2019-08-06T16:46:39.243;2
69;21279;1,56511E+12;2019-08-06T16:46:40.246;2
70;21289;1,56511E+12;2019-08-06T16:46:41.248;2
71;21299;1,56511E+12;2019-08-06T16:46:42.250;2
72;21309;1,56511E+12;2019-08-06T16:46:43.252;2
73;21319;1,56511E+12;2019-08-06T16:46:44.255;2
74;21329;1,56511E+12;2019-08-06T16:46:45.257;2
75;21339;1,56511E+12;2019-08-06T16:46:46.259;2
76;21349;1,56511E+12;2019-08-06T16:46:47.261;2
77;21359;1,56511E+12;2019-08-06T16:46:48.264;2
78;21369;1,56511E+12;2019-08-06T16:46:49.266;2
79;21379;1,56511E+12;2019-08-06T16:46:50.268;2
80;21389;1,56511E+12;2019-08-06T16:46:51.271;2
81;21399;1,56511E+12;2019-08-06T16:46:52.273;2
82;21409;1,56511E+12;2019-08-06T16:46:53.275;2
83;21419;1,56511E+12;2019-08-06T16:46:54.278;2
84;21429;1,56511E+12;2019-08-06T16:46:55.280;2
85;21439;1,56511E+12;2019-08-06T16:46:56.282;2
86;21449;1,56511E+12;2019-08-06T16:46:57.284;2
87;21459;1,56511E+12;2019-08-06T16:46:58.287;2
88;21469;1,56511E+12;2019-08-06T16:46:59.289;2
89;21479;1,56511E+12;2019-08-06T16:47:00.291;2
90;21489;1,56511E+12;2019-08-06T16:47:01.294;2
91;21499;1,56511E+12;2019-08-06T16:47:02.296;2
92;21509;1,56511E+12;2019-08-06T16:47:03.298;2
93;21519;1,56511E+12;2019-08-06T16:47:04.300;2
94;21529;1,56511E+12;2019-08-06T16:47:05.303;2
95;21539;1,56511E+12;2019-08-06T16:47:06.305;2
96;21549;1,56511E+12;2019-08-06T16:47:07.307;2
97;21559;1,56511E+12;2019-08-06T16:47:08.310;4
98;21569;1,56511E+12;2019-08-06T16:47:09.312;4
99;21579;1,56511E+12;2019-08-06T16:47:10.314;4
100;21589;1,56511E+12;2019-08-06T16:47:11.316;4
101;21599;1,56511E+12;2019-08-06T16:47:12.319;4
102;21609;1,56511E+12;2019-08-06T16:47:13.321;4
103;21619;1,56511E+12;2019-08-06T16:47:14.323;4
104;21629;1,56511E+12;2019-08-06T16:47:15.326;4
105;21639;1,56511E+12;2019-08-06T16:47:16.328;4
106;21649;1,56511E+12;2019-08-06T16:47:17.330;4
107;21659;1,56511E+12;2019-08-06T16:47:18.338;4
108;21669;1,56511E+12;2019-08-06T16:47:19.341;4
109;21679;1,56511E+12;2019-08-06T16:47:20.343;4
110;21689;1,56511E+12;2019-08-06T16:47:21.345;4
111;21699;1,56511E+12;2019-08-06T16:47:22.347;4
112;21709;1,56511E+12;2019-08-06T16:47:23.350;4
113;21719;1,56511E+12;2019-08-06T16:47:24.439;4
114;21729;1,56511E+12;2019-08-06T16:47:25.442;4
115;21739;1,56511E+12;2019-08-06T16:47:26.444;4
116;21749;1,56511E+12;2019-08-06T16:47:27.446;4
117;21759;1,56511E+12;2019-08-06T16:47:28.448;4
118;21769;1,56511E+12;2019-08-06T16:47:29.451;4
119;21779;1,56511E+12;2019-08-06T16:47:30.453;4
120;21789;1,56511E+12;2019-08-06T16:47:31.455;4
121;21799;1,56511E+12;2019-08-06T16:47:32.458;4
122;21809;1,56511E+12;2019-08-06T16:47:33.460;4
123;21819;1,56511E+12;2019-08-06T16:47:34.462;4
124;21829;1,56511E+12;2019-08-06T16:47:35.464;4
125;21839;1,56511E+12;2019-08-06T16:47:36.467;4
126;21849;1,56511E+12;2019-08-06T16:47:37.469;4
127;21859;1,56511E+12;2019-08-06T16:47:38.471;4
