,timestamp,label,x,y,z
0,1565109931087,1,-0.053802490234375,-0.987701416015625,0.0689849853515625
1,1565109932090,1,0.0137176513671875,-0.8523712158203125,-0.0008697509765625
2,1565109933092,1,0.1455841064453125,-1.007843017578125,-0.0368194580078125
3,1565109934094,1,-0.0993804931640625,-1.209686279296875,0.3044891357421875
4,1565109935097,1,0.082794189453125,-1.001434326171875,-0.0253753662109375
5,1565109936099,1,0.0375823974609375,-0.998382568359375,0.0193328857421875
6,1565109937101,1,-0.0205535888671875,-0.9997406005859376,0.12078857421875
7,1565109938103,1,0.032440185546875,-0.9703369140625,0.241424560546875
8,1565109939106,1,0.2125244140625,-0.9763641357421876,0.0749969482421875
9,1565109940108,2,0.154510498046875,-0.8434600830078125,0.0105438232421875
10,1565109941110,2,0.3168487548828125,-0.870635986328125,0.614105224609375
11,1565109942113,2,0.1578369140625,-0.96661376953125,0.0004119873046875
12,1565109943115,2,-0.83331298828125,-0.611968994140625,0.6395721435546875
13,1565109944117,2,-0.0271453857421875,-0.55712890625,0.3042449951171875
14,1565109945119,2,0.290435791015625,-1.083404541015625,0.1411285400390625
15,1565109946122,2,0.0838775634765625,-0.9507293701171876,-0.048095703125
16,1565109947124,2,-0.7207183837890625,-0.61370849609375,-0.73583984375
17,1565109948126,2,0.6012725830078125,-1.9164276123046875,1.304931640625
18,1565109949129,2,-0.0368804931640625,-0.43267822265625,0.0724334716796875
19,1565109950131,2,-0.23431396484375,-1.366973876953125,0.202728271484375
20,1565109951133,2,0.212890625,-1.2954559326171875,-0.102691650390625
21,1565109952136,2,0.1943206787109375,-0.9637603759765624,0.4014739990234375
22,1565109953138,2,0.2060546875,-0.632415771484375,-0.0462799072265625
23,1565109954140,2,-0.038665771484375,-0.255401611328125,1.5019073486328125
24,1565109955142,2,0.620819091796875,-2.39129638671875,1.6996002197265625
25,1565109956145,2,0.2653350830078125,-0.718292236328125,0.03533935546875
26,1565109957147,2,0.1068267822265625,-1.4332733154296875,0.2320556640625
27,1565109958149,2,0.744384765625,-0.988006591796875,-0.0149993896484375
28,1565109959152,2,0.068756103515625,-0.9483184814453124,-0.1071014404296875
29,1565109960154,2,0.874053955078125,-1.838470458984375,-0.301971435546875
30,1565109961156,2,-0.2587127685546875,-2.1178741455078125,0.0817108154296875
31,1565109962158,2,0.0695953369140625,-0.6404876708984375,0.26239013671875
32,1565109963161,2,0.269378662109375,-0.65960693359375,-0.0412445068359375
33,1565109964163,2,-0.4388580322265625,-1.916259765625,-0.6445770263671875
34,1565109965165,2,0.2039794921875,-1.3078155517578125,-0.029693603515625
35,1565109966168,2,0.457305908203125,-1.0187835693359375,0.41949462890625
36,1565109967170,2,-0.12725830078125,-0.897430419921875,-0.129241943359375
37,1565109968172,2,-0.29150390625,-0.8445587158203125,-0.3385009765625
38,1565109969175,2,-0.4707794189453125,-0.2796630859375,-0.49029541015625
39,1565109970177,2,-0.0217742919921875,-0.3638916015625,0.0793304443359375
40,1565109971179,2,0.1348419189453125,-0.859588623046875,0.12786865234375
41,1565109972181,2,0.1802978515625,-1.163726806640625,0.174957275390625
42,1565109973184,2,0.05389404296875,-0.8495330810546875,-0.0845947265625
43,1565109974186,2,0.1387481689453125,-2.646240234375,1.1218109130859375
44,1565109975188,2,-0.0817108154296875,-0.387969970703125,0.0096435546875
45,1565109976191,2,0.4637908935546875,-0.8311920166015625,-0.1813201904296875
46,1565109977193,2,0.40826416015625,-1.1688385009765625,0.3276824951171875
47,1565109978195,2,0.4578094482421875,-0.956787109375,-0.0162200927734375
48,1565109979197,2,0.359405517578125,-1.94256591796875,0.768646240234375
49,1565109980200,2,0.220947265625,-0.6454010009765625,0.084381103515625
50,1565109981202,2,0.40301513671875,-1.0493927001953125,0.12371826171875
51,1565109982204,2,0.0038604736328125,-0.8762359619140625,0.042388916015625
52,1565109983207,2,1.2899322509765625,-1.38995361328125,-0.0676116943359375
53,1565109984209,2,-0.29083251953125,-1.9900970458984373,0.1695709228515625
54,1565109985211,2,0.0150909423828125,-0.401947021484375,0.08319091796875
55,1565109986213,2,0.417694091796875,-0.8985443115234375,-0.040679931640625
56,1565109987216,2,0.387908935546875,-1.2592010498046875,0.2874755859375
57,1565109988218,2,0.62420654296875,-0.9831390380859376,-0.3871002197265625
58,1565109989220,2,-0.0965423583984375,-0.7426300048828125,-0.264892578125
59,1565109990223,2,-0.5120849609375,-0.9787139892578124,-0.3980255126953125
